quarry-lat,quarry-lon,sta,Ptime(s),ev_id,median,std,count
51.8281,-9.95026,IAD23,[28.046],['dias2014hiyi'],28.046,0.0,1
51.8281,-9.95026,IGLA,[28.854],['dias2014wvcq'],28.854,0.0,1
51.8281,-9.95026,UGA10,[12.78],['dias2014wvcq'],12.78,0.0,1
51.8281,-9.95026,UGA12,[13.926],['dias2014wvcq'],13.926,0.0,1
51.8281,-9.95026,UGAL1,[12.899],['dias2014wvcq'],12.899,0.0,1
51.8281,-9.95026,VAL,"[3.758, 4.594]","['dias2014hiyi', 'dias2014wvcq']",4.176,0.17472400000000013,2
51.892,-10.069618,IA006,[21.308],['dias2014gnas'],21.308,0.0,1
51.892,-10.069618,IA007,[29.047],['dias2014gnas'],29.047,0.0,1
51.892,-10.069618,IAD01,[19.226],['dias2014gnas'],19.226,0.0,1
51.892,-10.069618,IAD38,[21.234],['dias2014gnas'],21.234,0.0,1
51.892,-10.069618,IGLA,[27.25],['dias2014gnas'],27.25,0.0,1
51.892,-10.069618,IWEX,[36.631],['dias2014gnas'],36.631,0.0,1
51.892,-10.069618,UCAR2,[26.964],['dias2014gnas'],26.964,0.0,1
51.892,-10.069618,UCAR3,[25.875],['dias2014gnas'],25.875,0.0,1
51.892,-10.069618,VAL,[1.761],['dias2014gnas'],1.761,0.0,1
51.9523,-10.177543,IA003,"[31.984, 31.935]","['dias2013ufgm', 'dias2014gote']",31.9595,0.0006002500000000745,2
51.9523,-10.177543,IA004,"[26.468, 26.015, 26.195]","['dias2013ufgm', 'dias2014gote', 'dias2014sjxg']",26.195,0.03468199999999991,3
51.9523,-10.177543,IA006,[21.5],['dias2014sjxg'],21.5,0.0,1
51.9523,-10.177543,IA007,[30.338],['dias2013ufgm'],30.338,0.0,1
51.9523,-10.177543,IA009,[36.326],['dias2013ufgm'],36.326,0.0,1
51.9523,-10.177543,IAD01,"[18.72, 18.811]","['dias2014gote', 'dias2014sjxg']",18.7655,0.002070250000000049,2
51.9523,-10.177543,IAD18,"[33.891, 36.258]","['dias2014gote', 'dias2014sjxg']",35.0745,1.4006722500000053,2
51.9523,-10.177543,IAD23,"[28.709, 28.975, 28.787]","['dias2013ufgm', 'dias2014gote', 'dias2014sjxg']",28.787,0.012464888888889082,3
51.9523,-10.177543,IAD38,"[22.288, 22.542, 22.555]","['dias2013ufgm', 'dias2014gote', 'dias2014sjxg']",22.542,0.015108222222222259,3
51.9523,-10.177543,IAP07,[13.522],['dias2013ufgm'],13.522,0.0,1
51.9523,-10.177543,IGLA,"[26.794, 28.288, 28.057]","['dias2013ufgm', 'dias2014gote', 'dias2014sjxg']",28.057,0.4311739999999995,3
51.9523,-10.177543,IWEX,"[37.695, 37.718, 37.592]","['dias2013ufgm', 'dias2014gote', 'dias2014sjxg']",37.695,0.003001555555555741,3
51.9523,-10.177543,UCAR1,[24.7],['dias2013ufgm'],24.7,0.0,1
51.9523,-10.177543,UCAR2,[26.533],['dias2013ufgm'],26.533,0.0,1
51.9523,-10.177543,UCAR3,"[25.987, 26.586]","['dias2013ufgm', 'dias2014gote']",26.286499999999997,0.08970025000000006,2
51.9523,-10.177543,UGA12,[18.028],['dias2014sjxg'],18.028,0.0,1
51.9523,-10.177543,UGAL1,"[15.877, 15.936]","['dias2014gote', 'dias2014sjxg']",15.906500000000001,0.0008702499999999787,2
51.9523,-10.177543,VAL,"[0.844, 0.706, 0.743]","['dias2013ufgm', 'dias2014gote', 'dias2014sjxg']",0.743,0.0034015555555555557,3
53.4944,-9.883698,IA002,[22.28],['dias2013rvhm'],22.28,0.0,1
53.4944,-9.883698,IA004,[15.319],['dias2013rvhm'],15.319,0.0,1
